Año Censal,Entidad,Actividad económica,Q000A Acervo total de activos fijos (millones de pesos),A221A Formación bruta de capital fijo (millones de pesos),A211A Inversión total (millones de pesos),A121A Consumo intermedio (millones de pesos),H001A Personal ocupado total,A111A Producción bruta total (millones de pesos),A131A Valor agregado censal bruto (millones de pesos)
2023,00 Total Nacional,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",50342.108,677.176,695.756,29564.431,242812,74141.546,44577.115
2023,00 Total Nacional,Sector 21 Minería,1077642.144,157400.285,147981.56,190895.081,166978,1294561.736,1103666.655
2023,00 Total Nacional,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2523424.796,78501.78,83077.598,651734.835,231195,1006602.796,354867.961
2023,00 Total Nacional,Sector 23 Construcción,167652.283,5831.713,7333.176,651142.193,711553,973332.76,322190.567
2023,00 Total Nacional,Sector 31-33 Industrias manufactureras,3843534.767,245497.13,224606.187,8640831.427,7190294,14031778.72,5390947.292
2023,00 Total Nacional,Sector 43 Comercio al por mayor,1100789.313,3184.37,171788.352,599306.962,1804075,2195089.055,1595782.093
2023,00 Total Nacional,Sector 46 Comercio al por menor,1077093.804,38537.54,61581.009,689257.275,6840541,2788341.846,2099084.571
2023,00 Total Nacional,"Sector 48-49 Transportes, correos y almacenamiento",913310.356,35241.99,35156.763,552409.715,1273482,1124268.363,571858.648
2023,00 Total Nacional,Sector 51 Información en medios masivos,790715.222,12250.59,12788.075,438046.697,307724,707857.842,269811.145
2023,00 Total Nacional,Sector 52 Servicios financieros y de seguros,260628.095,24402.659,24031.253,555881.649,647493,2035246.449,1479364.8
2023,00 Total Nacional,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,177719.518,5972.649,6123.98,119595.26,332650,251879.082,132283.822
2023,00 Total Nacional,"Sector 54 Servicios profesionales, científicos y técnicos",58633.95,1067.55,880.657,116282.985,680712,308709.544,192426.559
2023,00 Total Nacional,Sector 55 Dirección y administración de grupos empresariales o corporativos,71964.27,6032.26,6534.263,85451.471,124595,659659.086,574207.615
2023,00 Total Nacional,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",162122.306,7932.362,7867.36,163289.867,796375,434356.001,271066.134
2023,00 Total Nacional,Sector 61 Servicios educativos,192781.529,7408.166,7303.69,73983.64,776869,267128.115,193144.475
2023,00 Total Nacional,Sector 62 Servicios de salud y de asistencia social,162445.121,5265.94,5566.85,129975.694,871560,312844.126,182868.432
2023,00 Total Nacional,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",107426.271,3272.141,3330.209,58657.141,269706,148040.5,89383.359
2023,00 Total Nacional,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,565020.698,12527.861,13201.966,557474.368,3016803,1128539.328,571064.96
2023,00 Total Nacional,Sector 81 Otros servicios excepto actividades gubernamentales,202004.121,2651.22,-52680.772,175639.328,1680016,405033.117,229393.789
2023,28 Tamaulipas,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1247.658,4.1,4.1,1335.395,6702,2997.747,1662.352
2023,28 Tamaulipas,Sector 21 Minería,,,,,,,
2023,28 Tamaulipas,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",23389.633,473.406,501.453,6396.588,6559,12325.559,5928.971
2023,28 Tamaulipas,Sector 23 Construcción,5334.157,49.245,67.717,9608.619,17457,15346.353,5737.734
2023,28 Tamaulipas,Sector 31-33 Industrias manufactureras,109687.173,5527.568,4289.126,220807.855,343428,424321.277,203513.422
2023,28 Tamaulipas,Sector 43 Comercio al por mayor,12899.327,790.322,177.254,9914.645,37286,41402.549,31487.904
2023,28 Tamaulipas,Sector 46 Comercio al por menor,33272.564,1632.811,3032.429,20098.139,178017,84470.252,64372.113
2023,28 Tamaulipas,"Sector 48-49 Transportes, correos y almacenamiento",45604.882,3399.495,3399.521,23879.09,69398,54171.161,30292.071
2023,28 Tamaulipas,Sector 51 Información en medios masivos,826.098,21.809,21.753,2102.595,6544,4705.426,2602.831
2023,28 Tamaulipas,Sector 52 Servicios financieros y de seguros,932.395,51.686,45.012,2006.464,5093,3741.724,1735.26
2023,28 Tamaulipas,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,2831.51,117.201,119.164,1413.762,8097,4206.979,2793.217
2023,28 Tamaulipas,"Sector 54 Servicios profesionales, científicos y técnicos",1313.017,15.208,4.005,1539.266,11329,4319.106,2779.84
2023,28 Tamaulipas,Sector 55 Dirección y administración de grupos empresariales o corporativos,,,,,,,
2023,28 Tamaulipas,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2387.833,134.784,132.616,2069.496,14044,6143.486,4073.99
2023,28 Tamaulipas,Sector 61 Servicios educativos,5077.955,144.406,139.001,1683.369,20772,6609.836,4926.467
2023,28 Tamaulipas,Sector 62 Servicios de salud y de asistencia social,3650.653,156.393,162.143,3530.62,23132,8782.571,5251.951
2023,28 Tamaulipas,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1943.34,80.426,80.492,655.918,5554,1737.821,1081.903
2023,28 Tamaulipas,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,8785.752,110.87,113.75,13335.273,69550,27484.314,14149.041
2023,28 Tamaulipas,Sector 81 Otros servicios excepto actividades gubernamentales,4714.819,97.508,85.486,4858.883,51903,12389.422,7530.539
2018,00 Total Nacional,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",26592.966,724.279,714.257,24702.236,233554,44596.605,19894.369
2018,00 Total Nacional,Sector 21 Minería,1270146.989,112750.974,116883.727,274919.361,190685,1219303.913,944384.552
2018,00 Total Nacional,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1980358.251,59685.947,61644.957,438797.303,216300,656141.076,217343.773
2018,00 Total Nacional,Sector 23 Construcción,115375.417,2514.14,2403.62,345248.596,676301,530427.806,185179.21
2018,00 Total Nacional,Sector 31-33 Industrias manufactureras,2966441.027,197968.246,217251.254,7607196.839,6493020,10800994.23,3193797.387
2018,00 Total Nacional,Sector 43 Comercio al por mayor,1271578.543,101721.134,215863.892,372093.743,1582933,1249588.761,877495.018
2018,00 Total Nacional,Sector 46 Comercio al por menor,963447.006,28107.035,36431.968,515781.217,5899054,1771094.058,1255312.841
2018,00 Total Nacional,"Sector 48-49 Transportes, correos y almacenamiento",592882.712,23825.722,23480.511,439220.563,997000,795802.764,356582.201
2018,00 Total Nacional,Sector 51 Información en medios masivos,853372.66,139516.812,140455.793,427993.806,363805,624262.387,196268.581
2018,00 Total Nacional,Sector 52 Servicios financieros y de seguros,177786.445,22081.933,22438.874,477934.561,662239,1339955.582,862021.021
2018,00 Total Nacional,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,164902.229,6282.974,6691.348,94418.408,327129,206870.702,112452.294
2018,00 Total Nacional,"Sector 54 Servicios profesionales, científicos y técnicos",102973.896,4893.635,2654.031,115470.836,848651,298277.307,182806.471
2018,00 Total Nacional,Sector 55 Dirección y administración de grupos empresariales o corporativos,86950.504,6529.517,6559.573,97256.177,138987,498740.801,401484.624
2018,00 Total Nacional,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",100995.821,5656.71,5764.917,216473.362,2407276,682060.207,465586.845
2018,00 Total Nacional,Sector 61 Servicios educativos,128405.151,6197.301,6183.685,64713.572,817536,201307.675,136594.103
2018,00 Total Nacional,Sector 62 Servicios de salud y de asistencia social,113043.518,4762.503,4829.876,101027.36,763881,184679.974,83652.614
2018,00 Total Nacional,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",95390.316,2160.592,2381.034,62924.035,267775,114581.086,51657.051
2018,00 Total Nacional,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,411233.586,14826.86,14941.058,411495.301,2668898,712316.408,300821.107
2018,00 Total Nacional,Sector 81 Otros servicios excepto actividades gubernamentales,162204.978,6245.526,6381.763,140782.442,1577903,281248.638,140466.196
2018,28 Tamaulipas,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",756.987,7.97,7.92,931.693,6948,1803.219,871.526
2018,28 Tamaulipas,Sector 21 Minería,,,,,,,
2018,28 Tamaulipas,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",7079.6,109.666,110.786,3073.926,5972,5574.368,2500.442
2018,28 Tamaulipas,Sector 23 Construcción,3302.296,44.795,40.309,7433.774,17846,11894.567,4460.793
2018,28 Tamaulipas,Sector 31-33 Industrias manufactureras,95927.72,12172.824,12245.686,252416.81,323720,369691.382,117274.572
2018,28 Tamaulipas,Sector 43 Comercio al por mayor,13418.205,1822.578,1401.057,6281.601,32014,29393.112,23111.511
2018,28 Tamaulipas,Sector 46 Comercio al por menor,34237.037,1996.167,2105.828,16975.727,153444,58086.3,41110.573
2018,28 Tamaulipas,"Sector 48-49 Transportes, correos y almacenamiento",31769.652,872.21,842.441,16164.073,52764,32921.02,16756.947
2018,28 Tamaulipas,Sector 51 Información en medios masivos,1842.055,594.934,594.127,3232.569,7413,7825.736,4593.167
2018,28 Tamaulipas,Sector 52 Servicios financieros y de seguros,438.589,21.092,21.942,1936.323,6410,2860.975,924.652
2018,28 Tamaulipas,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,3162.69,87.09,89.352,1272.911,6685,2812.837,1539.926
2018,28 Tamaulipas,"Sector 54 Servicios profesionales, científicos y técnicos",1383.162,43.141,42.842,1345.755,12862,3584.638,2238.883
2018,28 Tamaulipas,Sector 55 Dirección y administración de grupos empresariales o corporativos,,,,,,,
2018,28 Tamaulipas,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2086.221,90.027,87.827,3438.706,30926,10524.495,7085.789
2018,28 Tamaulipas,Sector 61 Servicios educativos,3594.093,60.759,59.525,2098.043,24747,5991.044,3893.001
2018,28 Tamaulipas,Sector 62 Servicios de salud y de asistencia social,2968.356,114.574,115.926,2413.557,20148,4692.46,2278.903
2018,28 Tamaulipas,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1475.02,28.218,29.198,393.366,4638,951.789,558.423
2018,28 Tamaulipas,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,6432.823,187.685,191.238,8734.941,58235,15092.473,6357.532
2018,28 Tamaulipas,Sector 81 Otros servicios excepto actividades gubernamentales,4421.209,125.289,122.397,4078.46,49132,8710.349,4631.889
2013,00 Total Nacional,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",18501.064,622.141,618.621,11958.161,188566,24682.819,12724.658
2013,00 Total Nacional,Sector 21 Minería,1125854.772,196249.667,196788.299,222088.162,166548,1227609.704,1005521.542
2013,00 Total Nacional,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1837797.575,24149.53,25319.751,194600.844,220929,453127.127,258526.283
2013,00 Total Nacional,Sector 23 Construcción,85834.351,4564.675,5673.818,239082.711,569856,346727.279,107644.568
2013,00 Total Nacional,Sector 31-33 Industrias manufactureras,2154257.963,144042.105,121681.508,5009666.247,5073432,6745772.046,1736105.799
2013,00 Total Nacional,Sector 43 Comercio al por mayor,244477.178,14202.363,26488.859,253735.112,1286393,638651.702,384916.59
2013,00 Total Nacional,Sector 46 Comercio al por menor,567201.742,23696.616,36923.732,310652.75,5103255,855006.161,544353.411
2013,00 Total Nacional,"Sector 48-49 Transportes, correos y almacenamiento",706934.114,30666.167,31212.741,307497.393,772333,500002.466,192505.073
2013,00 Total Nacional,Sector 51 Información en medios masivos,301733.759,21427.265,24680.102,378376.467,287617,541876.58,163500.113
2013,00 Total Nacional,Sector 52 Servicios financieros y de seguros,119705.034,16879.319,16919.091,268000.9,478776,837013.807,569012.907
2013,00 Total Nacional,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,71329.003,3041.081,3277.292,50668.375,251970,90947.381,40279.006
2013,00 Total Nacional,"Sector 54 Servicios profesionales, científicos y técnicos",50004.217,3452.265,3421.924,87307.11,606396,166302.976,78995.866
2013,00 Total Nacional,Sector 55 Dirección y administración de grupos empresariales o corporativos,84393.351,6292.808,6417.394,84733.204,42758,341749.581,257016.377
2013,00 Total Nacional,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",104807.792,25485.441,25513.444,107880.485,1714385,347243.812,239363.327
2013,00 Total Nacional,Sector 61 Servicios educativos,77079.911,5661.121,5617.87,54053.219,759871,140312.838,86259.619
2013,00 Total Nacional,Sector 62 Servicios de salud y de asistencia social,75331.553,5247.528,5219.261,59395.388,614147,109142.914,49747.526
2013,00 Total Nacional,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",69677.72,3223.107,3262.757,37981.446,231579,64803.211,26821.765
2013,00 Total Nacional,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,271767.964,7373.254,7276.714,230984.628,1943437,366225.584,135240.956
2013,00 Total Nacional,Sector 81 Otros servicios excepto actividades gubernamentales,106037.406,4273.663,4547.619,91064.225,1264110,187115.23,96051.005
2013,28 Tamaulipas,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",657.083,47.703,47.703,253.585,6141,523.232,269.647
2013,28 Tamaulipas,Sector 21 Minería,,,,,,,
2013,28 Tamaulipas,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",5167.394,266.171,269.125,707.159,6027,3093.55,2386.391
2013,28 Tamaulipas,Sector 23 Construcción,3470.158,88.483,72.833,5720.102,18993,8880.093,3159.991
2013,28 Tamaulipas,Sector 31-33 Industrias manufactureras,97495.394,4779.24,3605.655,204276.796,233488,273028.104,68751.308
2013,28 Tamaulipas,Sector 43 Comercio al por mayor,7075.31,362.62,547.909,5225.092,31309,14429.135,9204.043
2013,28 Tamaulipas,Sector 46 Comercio al por menor,17263.234,-6954.435,-6332.931,9966.361,140266,28071.414,18105.053
2013,28 Tamaulipas,"Sector 48-49 Transportes, correos y almacenamiento",28128.609,2428.77,2501.516,13136.811,39845,23768.457,10631.646
2013,28 Tamaulipas,Sector 51 Información en medios masivos,808.92,3.17,-9.899,1266.528,5351,2702.26,1435.732
2013,28 Tamaulipas,Sector 52 Servicios financieros y de seguros,188.525,9.018,7.437,405.414,3284,1315.937,910.523
2013,28 Tamaulipas,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,1645.143,50.416,50.292,1173.595,6600,2021.337,847.742
2013,28 Tamaulipas,"Sector 54 Servicios profesionales, científicos y técnicos",1590.364,46.518,42.96,2559.136,11289,3774.911,1215.775
2013,28 Tamaulipas,Sector 55 Dirección y administración de grupos empresariales o corporativos,,,,,,,
2013,28 Tamaulipas,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2745.437,59.029,61.579,2149.334,30234,6081.492,3932.158
2013,28 Tamaulipas,Sector 61 Servicios educativos,2872.49,269.771,268.559,1370.945,22744,4728.477,3357.532
2013,28 Tamaulipas,Sector 62 Servicios de salud y de asistencia social,1817.903,91.989,96.265,1233.337,16916,2596.282,1362.945
2013,28 Tamaulipas,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",733.082,37.572,37.985,444.025,3723,963.543,519.518
2013,28 Tamaulipas,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,4082.192,115.698,112.957,5072.532,45166,8654.009,3581.477
2013,28 Tamaulipas,Sector 81 Otros servicios excepto actividades gubernamentales,2953.122,116.415,140.521,2353.6,41099,5396.023,3042.423
2008,00 Total Nacional,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",14035.461,826.063,824.486,8562.512,180083,18649.362,10086.85
2008,00 Total Nacional,Sector 21 Minería,508227.489,91136.848,84813.461,234794.761,142325,1293421.426,1058626.665
2008,00 Total Nacional,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1300553.314,33005.317,37376.639,250738.266,235688,513942.067,263203.801
2008,00 Total Nacional,Sector 23 Construcción,84188.91,7923.782,11099.638,283671.546,704640,405388.143,121716.597
2008,00 Total Nacional,Sector 31-33 Industrias manufactureras,1586990.745,90415.606,118290.674,3396177.829,4661062,4879546.807,1483368.978
2008,00 Total Nacional,Sector 43 Comercio al por mayor,168003.161,13806.385,29020.411,184220.009,1107295,472016.168,287796.159
2008,00 Total Nacional,Sector 46 Comercio al por menor,399208.741,30973.511,45171.925,260484.749,5027463,601148.585,340663.836
2008,00 Total Nacional,"Sector 48-49 Transportes, correos y almacenamiento",640674.35,64271.371,64502.328,240168.348,718062,425696.778,185528.43
2008,00 Total Nacional,Sector 51 Información en medios masivos,381969.349,43874.079,49008.389,276383.137,293550,448936.467,172553.33
2008,00 Total Nacional,Sector 52 Servicios financieros y de seguros,91967.432,12872.961,12923.527,209618.458,480557,801228.022,591609.564
2008,00 Total Nacional,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,85284.902,4139.877,4121.482,50995.465,234548,90997.395,40001.93
2008,00 Total Nacional,"Sector 54 Servicios profesionales, científicos y técnicos",44186.821,2829.289,2836.298,72625.065,570637,167664.723,95039.658
2008,00 Total Nacional,Sector 55 Dirección y administración de grupos empresariales o corporativos,62024.666,4029.229,4055.76,21595.003,26310,211963.714,190368.711
2008,00 Total Nacional,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",37639.786,4414.297,4349.807,71565.007,1365509,241189.743,169624.736
2008,00 Total Nacional,Sector 61 Servicios educativos,85530.714,4620.144,4622.592,32044.219,632422,103365.895,71321.676
2008,00 Total Nacional,Sector 62 Servicios de salud y de asistencia social,62027.943,3772.486,3776.512,38987.839,584046,75447.736,36459.897
2008,00 Total Nacional,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",54603.923,2208.767,2227.305,25532.088,196793,48260.045,22727.957
2008,00 Total Nacional,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,235780.113,11533.979,11476.223,173578.269,1743482,283717.342,110139.073
2008,00 Total Nacional,Sector 81 Otros servicios excepto actividades gubernamentales,84302.625,2695.9,2999.868,80679.954,1212362,153341.81,72661.856
2008,28 Tamaulipas,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",646.144,11.521,11.421,356.837,7727,865.759,508.922
2008,28 Tamaulipas,Sector 21 Minería,20417.836,13211.518,11994.865,11064.209,5029,47021.426,35957.217
2008,28 Tamaulipas,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",69076.854,1602.694,1854.974,12568.941,10292,25629.206,13060.265
2008,28 Tamaulipas,Sector 23 Construcción,3909.787,343.16,412.471,9373.397,34631,13878.761,4505.364
2008,28 Tamaulipas,Sector 31-33 Industrias manufactureras,54800.88,2861.59,3228.079,176066.237,234244,234673.053,58606.816
2008,28 Tamaulipas,Sector 43 Comercio al por mayor,5593.569,323.405,684.86,4587.367,30570,12207.715,7620.348
2008,28 Tamaulipas,Sector 46 Comercio al por menor,13006.105,1073.852,1543.731,8797.764,144891,21426.496,12628.732
2008,28 Tamaulipas,"Sector 48-49 Transportes, correos y almacenamiento",14292.584,1405.229,1407.009,6483.088,27390,15114.331,8631.243
2008,28 Tamaulipas,Sector 51 Información en medios masivos,7000.062,662.812,922.87,7344.262,9278,11903.121,4558.859
2008,28 Tamaulipas,Sector 52 Servicios financieros y de seguros,157.138,19.407,22.551,279.858,3086,614.282,334.424
2008,28 Tamaulipas,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,1227.78,48.967,46.452,1729.314,7225,2837.83,1108.516
2008,28 Tamaulipas,"Sector 54 Servicios profesionales, científicos y técnicos",1474.128,73.142,72.554,1671.081,14393,4392.142,2721.061
2008,28 Tamaulipas,Sector 55 Dirección y administración de grupos empresariales o corporativos,10.063,1.368,1.418,120.124,15,214.238,94.114
2008,28 Tamaulipas,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",684.679,36.752,32.49,1217.208,28543,5205.444,3988.236
2008,28 Tamaulipas,Sector 61 Servicios educativos,1911.295,115.522,116.187,715.51,17644,2431.815,1716.305
2008,28 Tamaulipas,Sector 62 Servicios de salud y de asistencia social,1463.946,67.065,67.005,943.242,16791,2021.816,1078.574
2008,28 Tamaulipas,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",744.729,12.109,12.346,267,3715,648.307,381.307
2008,28 Tamaulipas,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,4246.173,85.28,87.119,4052.713,47588,7408.881,3356.168
2008,28 Tamaulipas,Sector 81 Otros servicios excepto actividades gubernamentales,2937.489,88.998,95.137,2563.702,42373,3829.704,1266.002
2003,00 Total Nacional,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",9871.978,506.08,506.08,5826.275,196481,13964.324,8138.049
2003,00 Total Nacional,Sector 21 Minería,209265.675,-274.508,2012.123,26992.684,122640,468808.146,441815.462
2003,00 Total Nacional,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",717517.683,108309.428,110110.398,145461.59,221335,345364.486,199902.896
2003,00 Total Nacional,Sector 23 Construcción,35344.618,3184.883,4638.107,117115.892,652387,177658.231,60542.339
2003,00 Total Nacional,Sector 31-33 Industrias manufactureras,1258435.455,68684.184,105140.422,1777512.105,4198579,2733534.74,956022.635
2003,00 Total Nacional,Sector 43 Comercio al por mayor,100826.766,6696.711,18462.415,119216.031,962143,377780.948,258564.917
2003,00 Total Nacional,Sector 46 Comercio al por menor,225353.578,13711.491,31310.862,138119.792,4035223,454686.108,316566.316
2003,00 Total Nacional,"Sector 48-49 Transportes, correos y almacenamiento",265152.353,15770.616,16151.543,155108.73,634940,276583.733,121475.003
2003,00 Total Nacional,Sector 51 Información en medios masivos,242886.595,19751.807,20111.676,122298.336,244679,284821.283,162522.947
2003,00 Total Nacional,Sector 52 Servicios financieros y de seguros,56562.6,3596.745,3638.868,82342.996,275830,478861.514,396518.518
2003,00 Total Nacional,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,123525.297,5851.627,5786.266,33071.938,179146,71909.727,38837.789
2003,00 Total Nacional,"Sector 54 Servicios profesionales, científicos y técnicos",31845.51,2964.905,3053.681,54399.726,472348,119556.618,65156.892
2003,00 Total Nacional,Sector 55 Dirección y administración de grupos empresariales o corporativos,26640.036,1170.468,923.344,16458.765,51690,74284.953,57826.188
2003,00 Total Nacional,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",29501.74,2488.235,2705.149,48878.726,815388,138804.204,89925.478
2003,00 Total Nacional,Sector 61 Servicios educativos,48349.946,5560.734,6056.465,18301.002,517958,72103.819,53802.817
2003,00 Total Nacional,Sector 62 Servicios de salud y de asistencia social,34073.532,2362.122,2541.769,21037.409,355169,43697.14,22659.731
2003,00 Total Nacional,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",24494.732,969.732,1125.996,12106.016,143589,23391.561,11285.545
2003,00 Total Nacional,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,116939.855,4728.285,5919.185,96638.747,1218262,160277.859,63639.112
2003,00 Total Nacional,Sector 81 Otros servicios excepto actividades gubernamentales,58687.251,2433.987,3079.827,46251.055,941749,94345.306,48094.251
2003,28 Tamaulipas,"Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",595.11,41.724,41.724,467.899,7519,932.418,464.519
2003,28 Tamaulipas,Sector 21 Minería,19931.599,42.384,76.747,914.389,6596,25341.004,24426.615
2003,28 Tamaulipas,"Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",33119.401,7655.374,7708.379,10400.302,8233,16439.577,6039.275
2003,28 Tamaulipas,Sector 23 Construcción,1481.704,101.329,139.227,3808.947,28266,6049.334,2240.387
2003,28 Tamaulipas,Sector 31-33 Industrias manufactureras,37750.322,4043.556,8363.98,58345.971,211921,96277.896,37931.925
2003,28 Tamaulipas,Sector 43 Comercio al por mayor,7007.225,245.712,488.59,3748.908,27204,10628.623,6879.715
2003,28 Tamaulipas,Sector 46 Comercio al por menor,8051.845,427.09,1192.868,4668.041,129274,16474.64,11806.599
2003,28 Tamaulipas,"Sector 48-49 Transportes, correos y almacenamiento",6524.753,627.924,638.8,5092.203,24333,9994.676,4902.473
2003,28 Tamaulipas,Sector 51 Información en medios masivos,2625.858,149.952,180.324,1557.46,6710,2725.835,1168.375
2003,28 Tamaulipas,Sector 52 Servicios financieros y de seguros,147.793,13.476,15.422,292.207,1931,659.363,367.156
2003,28 Tamaulipas,Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,6404.158,606.944,558.605,910.865,6086,2212.004,1301.139
2003,28 Tamaulipas,"Sector 54 Servicios profesionales, científicos y técnicos",1956.386,361.907,363.096,1161.248,9179,3154.653,1993.405
2003,28 Tamaulipas,Sector 55 Dirección y administración de grupos empresariales o corporativos,20.323,2.542,2.542,117.252,4965,587.214,469.962
2003,28 Tamaulipas,"Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",554.213,56.849,55.36,1512.369,18421,3001.039,1488.67
2003,28 Tamaulipas,Sector 61 Servicios educativos,1046.679,76.55,78.148,444.961,14921,1772.508,1327.547
2003,28 Tamaulipas,Sector 62 Servicios de salud y de asistencia social,937.993,33.789,34.646,499.422,9716,1145.697,646.275
2003,28 Tamaulipas,"Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",377.592,8.912,9.906,249.908,2429,473.573,223.665
2003,28 Tamaulipas,Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,3135.405,104.851,166.488,2741.372,38288,4939.018,2197.646
2003,28 Tamaulipas,Sector 81 Otros servicios excepto actividades gubernamentales,2293.18,109.694,117.655,2114.257,33215,3047.909,933.652
