Actividad económica,A111A_2008,A111A_2013,A111A_2018,A111A_2023,A121A_2008,A121A_2013,A121A_2018,A121A_2023,A131A_2008,A131A_2013,A131A_2018,A131A_2023,A211A_2008,A211A_2013,A211A_2018,A211A_2023,A221A_2008,A221A_2013,A221A_2018,A221A_2023,H001A_2008,H001A_2013,H001A_2018,H001A_2023,Q000A_2008,Q000A_2013,Q000A_2018,Q000A_2023
"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",18649.362,24682.819,44596.605,74141.546,8562.512,11958.161,24702.236,29564.431,10086.85,12724.658,19894.369,44577.115,824.486,618.621,714.257,695.756,826.063,622.141,724.279,677.176,180083,188566,233554,242812,14035.461,18501.064,26592.966,50342.108
Minería,1293421.426,1227609.704,1219303.913,1294561.736,234794.761,222088.162,274919.361,190895.081,1058626.665,1005521.542,944384.552,1103666.655,84813.461,196788.299,116883.727,147981.56,91136.848,196249.667,112750.974,157400.285,142325,166548,190685,166978,508227.489,1125854.772,1270146.989,1077642.144
"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",513942.067,453127.127,656141.076,1006602.796,250738.266,194600.844,438797.303,651734.835,263203.801,258526.283,217343.773,354867.961,37376.639,25319.751,61644.957,83077.598,33005.317,24149.53,59685.947,78501.78,235688,220929,216300,231195,1300553.314,1837797.575,1980358.251,2523424.796
Construcción,405388.143,346727.279,530427.806,973332.76,283671.546,239082.711,345248.596,651142.193,121716.597,107644.568,185179.21,322190.567,11099.638,5673.818,2403.62,7333.176,7923.782,4564.675,2514.14,5831.713,704640,569856,676301,711553,84188.91,85834.351,115375.417,167652.283
Industrias manufactureras,4879546.807,6745772.046,10800994.23,14031778.72,3396177.829,5009666.247,7607196.839,8640831.427,1483368.978,1736105.799,3193797.387,5390947.292,118290.674,121681.508,217251.254,224606.187,90415.606,144042.105,197968.246,245497.13,4661062,5073432,6493020,7190294,1586990.745,2154257.963,2966441.027,3843534.767
Comercio al por mayor,472016.168,638651.702,1249588.761,2195089.055,184220.009,253735.112,372093.743,599306.962,287796.159,384916.59,877495.018,1595782.093,29020.411,26488.859,215863.892,171788.352,13806.385,14202.363,101721.134,3184.37,1107295,1286393,1582933,1804075,168003.161,244477.178,1271578.543,1100789.313
Comercio al por menor,601148.585,855006.161,1771094.058,2788341.846,260484.749,310652.75,515781.217,689257.275,340663.836,544353.411,1255312.841,2099084.571,45171.925,36923.732,36431.968,61581.009,30973.511,23696.616,28107.035,38537.54,5027463,5103255,5899054,6840541,399208.741,567201.742,963447.006,1077093.804
"Transportes, correos y almacenamiento",425696.778,500002.466,795802.764,1124268.363,240168.348,307497.393,439220.563,552409.715,185528.43,192505.073,356582.201,571858.648,64502.328,31212.741,23480.511,35156.763,64271.371,30666.167,23825.722,35241.99,718062,772333,997000,1273482,640674.35,706934.114,592882.712,913310.356
Información en medios masivos,448936.467,541876.58,624262.387,707857.842,276383.137,378376.467,427993.806,438046.697,172553.33,163500.113,196268.581,269811.145,49008.389,24680.102,140455.793,12788.075,43874.079,21427.265,139516.812,12250.59,293550,287617,363805,307724,381969.349,301733.759,853372.66,790715.222
Servicios financieros y de seguros,801228.022,837013.807,1339955.582,2035246.449,209618.458,268000.9,477934.561,555881.649,591609.564,569012.907,862021.021,1479364.8,12923.527,16919.091,22438.874,24031.253,12872.961,16879.319,22081.933,24402.659,480557,478776,662239,647493,91967.432,119705.034,177786.445,260628.095
Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,90997.395,90947.381,206870.702,251879.082,50995.465,50668.375,94418.408,119595.26,40001.93,40279.006,112452.294,132283.822,4121.482,3277.292,6691.348,6123.98,4139.877,3041.081,6282.974,5972.649,234548,251970,327129,332650,85284.902,71329.003,164902.229,177719.518
"Servicios profesionales, científicos y técnicos",167664.723,166302.976,298277.307,308709.544,72625.065,87307.11,115470.836,116282.985,95039.658,78995.866,182806.471,192426.559,2836.298,3421.924,2654.031,880.657,2829.289,3452.265,4893.635,1067.55,570637,606396,848651,680712,44186.821,50004.217,102973.896,58633.95
Dirección y administración de grupos empresariales o corporativos,211963.714,341749.581,498740.801,659659.086,21595.003,84733.204,97256.177,85451.471,190368.711,257016.377,401484.624,574207.615,4055.76,6417.394,6559.573,6534.263,4029.229,6292.808,6529.517,6032.26,26310,42758,138987,124595,62024.666,84393.351,86950.504,71964.27
"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",241189.743,347243.812,682060.207,434356.001,71565.007,107880.485,216473.362,163289.867,169624.736,239363.327,465586.845,271066.134,4349.807,25513.444,5764.917,7867.36,4414.297,25485.441,5656.71,7932.362,1365509,1714385,2407276,796375,37639.786,104807.792,100995.821,162122.306
Servicios educativos,103365.895,140312.838,201307.675,267128.115,32044.219,54053.219,64713.572,73983.64,71321.676,86259.619,136594.103,193144.475,4622.592,5617.87,6183.685,7303.69,4620.144,5661.121,6197.301,7408.166,632422,759871,817536,776869,85530.714,77079.911,128405.151,192781.529
Servicios de salud y de asistencia social,75447.736,109142.914,184679.974,312844.126,38987.839,59395.388,101027.36,129975.694,36459.897,49747.526,83652.614,182868.432,3776.512,5219.261,4829.876,5566.85,3772.486,5247.528,4762.503,5265.94,584046,614147,763881,871560,62027.943,75331.553,113043.518,162445.121
"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",48260.045,64803.211,114581.086,148040.5,25532.088,37981.446,62924.035,58657.141,22727.957,26821.765,51657.051,89383.359,2227.305,3262.757,2381.034,3330.209,2208.767,3223.107,2160.592,3272.141,196793,231579,267775,269706,54603.923,69677.72,95390.316,107426.271
Servicios de alojamiento temporal y de preparación de alimentos y bebidas,283717.342,366225.584,712316.408,1128539.328,173578.269,230984.628,411495.301,557474.368,110139.073,135240.956,300821.107,571064.96,11476.223,7276.714,14941.058,13201.966,11533.979,7373.254,14826.86,12527.861,1743482,1943437,2668898,3016803,235780.113,271767.964,411233.586,565020.698
Otros servicios excepto actividades gubernamentales,153341.81,187115.23,281248.638,405033.117,80679.954,91064.225,140782.442,175639.328,72661.856,96051.005,140466.196,229393.789,2999.868,4547.619,6381.763,-52680.772,2695.9,4273.663,6245.526,2651.22,1212362,1264110,1577903,1680016,84302.625,106037.406,162204.978,202004.121
Total,11235922.228,13984313.218000002,22212249.979999997,30147410.012,5912422.524,7999726.8270000005,12228449.717999997,14479420.019000001,5323499.704,5984586.391,9983800.258000001,15667989.992000002,493497.325,550860.797,893956.1379999999,767167.932,429349.891,540550.1159999998,746451.8399999999,653655.382,20116834,21576358,27132927,27965433,5927200.445,8072726.4690000005,11584082.014999999,13505250.672
