Actividad económica,Centro_2008,Centro_2013,Centro_2018,Centro_2023,Frontera_2008,Frontera_2013,Frontera_2018,Frontera_2023,Mante_2008,Mante_2013,Mante_2018,Mante_2023,Matamoros_2008,Matamoros_2013,Matamoros_2018,Matamoros_2023,Reynosa_2008,Reynosa_2013,Reynosa_2018,Reynosa_2023,Ribereña_2008,Ribereña_2013,Ribereña_2018,Ribereña_2023,Sur_2008,Sur_2013,Sur_2018,Sur_2023
"Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",0.3,4.916,0.39699999999999996,1.214,0.0,0.0,0.0,0.0,-0.056,0.048999999999999995,0.015,-0.002,0.356,35.153,0.014,0.0,0.0,0.0,0.059,0.0,2.3560000000000003,0.89,0.02,2.762,6.0009999999999994,1.864,6.957,0.121
Minería,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.341
Construcción,-21.054,-2.382,-1.596,-10.153,6.239,-1.66,27.123,14.293,6.562,0.314,0.0,-0.001,59.964,1.968,5.3500000000000005,3.301,312.579,0.973,-32.876,16.225,0.0,0.0,-0.27,0.795,48.114,69.62899999999999,29.348,23.878
Industrias manufactureras,19.948,67.74599999999998,52.233,56.208,382.719,399.673,377.445,1089.834,-46.986,5.586,-51.74,255.789,916.671,802.605,873.595,821.066,883.62,882.0409999999999,1165.08,1670.941,-22.275000000000002,3.204,10.565,1.8979999999999997,1094.3999999999999,1444.7469999999998,9818.509,393.325
Comercio al por mayor,38.352000000000004,85.54899999999999,177.24099999999999,-87.43299999999999,81.312,43.589,220.63,7.579,49.81099999999999,65.762,51.193,-13.619999999999997,111.273,61.415,453.406,-30.536,123.028,43.352,259.618,134.31799999999998,15.979,-0.29200000000000004,-2.8930000000000007,14.42,264.547,248.255,243.16000000000003,152.54199999999997
Comercio al por menor,194.157,249.707,130.807,295.496,239.454,-2336.602,306.882,482.634,88.029,39.922000000000004,49.439,62.937,253.93200000000002,-2025.509,335.33399999999995,478.619,307.604,-2632.3520000000003,771.7080000000001,570.093,35.080999999999996,18.063000000000002,45.353,-30.362,425.392,353.84000000000003,466.238,1172.2559999999999
"Transportes, correos y almacenamiento",224.982,530.174,24.906,825.07,433.133,469.747,103.59,901.374,7.865,39.109,-0.716,125.676,160.677,46.293,39.352,293.629,111.555,306.267,91.659,722.203,1.021,0.020999999999999998,1.274,-0.01,361.027,1087.157,582.609,436.484
Información en medios masivos,373.946,16.249000000000002,8.655,3.148,0.0,1.636,0.0,0.79,3.174,0.0,-0.005,0.004,8.407,-2.2310000000000003,15.265,5.559,23.234,-4.074,538.698,3.565,0.447,0.015,0.0,0.0,292.144,0.08,22.48,0.0
Servicios financieros y de seguros,0.653,0.463,1.581,20.37,0.95,0.707,1.621,3.764,0.299,1.9369999999999998,0.393,1.742,1.338,0.994,2.408,2.0869999999999997,0.23199999999999998,2.23,2.899,1.124,0.0,0.09000000000000001,0.112,-0.153,18.499000000000002,1.036,12.895,15.868
Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,3.477,11.549,-0.6809999999999999,3.564,1.811,-3.013,12.034,14.764,0.47500000000000003,0.7970000000000002,-1.659,4.669,1.0,9.936,7.204,23.941,27.156,10.183,45.286,37.781,0.353,0.175,0.517,-0.6219999999999999,12.197,20.358,26.416,34.43
"Servicios profesionales, científicos y técnicos",8.808,4.638999999999999,1.917,1.9020000000000001,0.665,2.732,5.857,-4.994,0.336,0.795,0.118,0.434,2.884,9.524000000000001,2.5949999999999998,2.909,42.919000000000004,13.238,23.83,-0.42799999999999994,0.983,0.22900000000000004,0.6379999999999999,-4.634,15.954999999999998,11.809000000000001,7.1899999999999995,8.564
Dirección y administración de grupos empresariales o corporativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",3.6310000000000002,2.6990000000000003,11.731,6.803999999999999,5.787,15.94,10.485,45.468,2.0900000000000003,1.647,-9.327,1.1420000000000001,22.886000000000003,3.763,9.929,25.697,-2.843,12.522,44.434999999999995,21.154000000000003,0.112,0.28600000000000003,0.462,0.001,0.767,24.509999999999998,18.851,32.006
Servicios educativos,29.963,47.46,-7.684,6.113,4.099,17.337,1.002,13.342,0.073,8.891,0.35,0.052000000000000005,3.745,102.02900000000001,7.9590000000000005,4.586,25.626,14.604,15.536000000000001,8.257,0.042,0.048,0.005,0.02,52.638999999999996,78.178,42.358999999999995,106.69
Servicios de salud y de asistencia social,2.6189999999999998,9.328,7.995,7.622,1.162,13.56,24.813,6.043,1.065,6.043,1.594,2.004,12.493,29.973,26.934,20.891,26.099999999999998,9.053999999999998,28.607,65.115,1.784,0.625,1.841,10.109,21.78,27.682000000000002,23.644000000000002,50.346
"Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.059,3.146,1.553,18.985,0.021,8.366,6.046,13.0,0.942,2.143,0.077,0.067,1.116,0.8500000000000001,0.646,12.943,1.649,1.805,-1.39,14.36,0.0,1.048,0.27,-4.333,8.51,20.548000000000002,21.92,25.474
Servicios de alojamiento temporal y de preparación de alimentos y bebidas,13.442,14.399000000000001,21.176000000000002,24.829,7.231,12.817,25.639,4.47,2.277,4.273000000000001,5.6530000000000005,4.726999999999999,13.838999999999999,26.226,41.791999999999994,16.303,12.152999999999999,13.817,44.123999999999995,29.268,5.362,0.348,-0.05399999999999999,-1.9140000000000006,32.811,41.057,52.926,36.067
Otros servicios excepto actividades gubernamentales,9.327,19.124999999999996,20.001,20.095,1.995,5.846,26.006,12.729,3.136,12.165,7.042,6.0,12.414,22.567000000000004,26.005000000000003,17.197,36.620000000000005,28.048000000000002,9.783,4.441,3.113,22.613000000000003,0.493,-12.604000000000001,28.473,29.572,33.037,37.56
Total,902.6100000000001,1064.7669999999998,450.23199999999997,1193.8339999999998,1166.5779999999997,-1349.3249999999998,1149.173,2605.09,119.09199999999996,189.433,52.427,451.62,1582.995,-874.444,1847.788,1698.1920000000002,1931.232,-1298.2920000000006,3007.0559999999996,3298.417,44.358,47.363,58.33300000000001,-24.627000000000002,2683.256,3460.321999999999,11408.539,2898.9519999999998
